coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,tidInterpreted,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
43868552,ASUHIC,,"No record",,"Pontia occidentalis",,"(Reakirt, 1866)",,,,,,,urn:uuid:e7b99bfc-7b5e-4c03-a9d6-6935d9dd6377,"2023-05-09 14:25:00"
18400131,N/A,,4/2020,,"Pontia occidentalis occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:c83d59b5-2675-4d6b-bf5d-72dc6a797ce3,"2020-04-23 12:56:21"
18400131,"Nomenclatural Adjustment",,"April 20, 2020",occidentalis,"Pontia occidentalis",,"(Reakirt, 1866)",,,,,,,urn:uuid:9cbb613b-161e-467c-83a7-ee83571d676b,"2020-04-20 07:42:07"
18400131,unknown,,unknown,occidentalis,"Pieris occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:abdc67f2-5d25-4d25-90b5-0c2705237512,"2020-04-20 07:42:07"
18400165,N/A,,4/2020,,"Pontia occidentalis occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:a47afbf9-ee65-4573-95ff-8d53861aa535,"2020-04-23 12:56:21"
18400165,"Nomenclatural Adjustment",,"April 20, 2020",occidentalis,"Pontia occidentalis",,"(Reakirt, 1866)",,,,,,,urn:uuid:71f74052-4c3c-4088-9410-71af4c94d84e,"2020-04-20 07:42:08"
18400165,unknown,,unknown,occidentalis,"Pieris occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:430d3085-7c7c-4e03-b90c-94da5d15a606,"2020-04-20 07:42:08"
18400171,N/A,,4/2020,,"Pontia occidentalis occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:b228401e-8f9a-4ad8-8be3-1e12194cf08f,"2020-04-23 12:56:21"
18400171,"Nomenclatural Adjustment",,"April 20, 2020",occidentalis,"Pontia occidentalis",,"(Reakirt, 1866)",,,,,,,urn:uuid:f80a9ca8-d1c2-4c34-835e-4a2b360128f7,"2020-04-20 07:42:08"
18400171,unknown,,unknown,occidentalis,"Pieris occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:d2202ede-7546-4774-b742-6b5a8b25cd5f,"2020-04-20 07:42:08"
18400183,N/A,,4/2020,,"Pontia occidentalis nelsoni",,"Edwards 1883",,,,,,,urn:uuid:b1acfc0c-a278-494e-ac51-9abce28ac8e1,"2020-04-23 12:57:22"
18400183,"Nomenclatural Adjustment",,"April 20, 2020",nelsoni,"Pontia occidentalis",,"(Reakirt, 1866)",,,,,,,urn:uuid:cc519467-ea7a-42e7-8671-5579ee8f546d,"2020-04-20 07:42:08"
18400183,unknown,,unknown,nelsoni,"Pieris occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:c2fb0d64-172a-4b1a-b5ac-be10ade2e9df,"2020-04-20 07:42:08"
18400187,N/A,,4/2020,,"Pontia occidentalis nelsoni",,"Edwards 1883",,,,,,,urn:uuid:ad707dd9-5cbd-482b-8b8d-2eba418194fc,"2020-04-23 12:57:22"
18400187,"Nomenclatural Adjustment",,"April 20, 2020",nelsoni,"Pontia occidentalis",,"(Reakirt, 1866)",,,,,,,urn:uuid:8b752473-2686-4ea7-a46c-512d048b217b,"2020-04-20 07:42:08"
18400187,unknown,,unknown,nelsoni,"Pieris occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:8eaaea5f-9a47-4898-b9b6-49d6a2cb9f36,"2020-04-20 07:42:08"
18400202,N/A,,4/2020,,"Pontia occidentalis nelsoni",,"Edwards 1883",,,,,,,urn:uuid:17428231-ebd6-44f5-9b12-7951be880ce4,"2020-04-23 12:57:22"
18400202,"Nomenclatural Adjustment",,"April 20, 2020",nelsoni,"Pontia occidentalis",,"(Reakirt, 1866)",,,,,,,urn:uuid:3cc59ca6-259d-44bf-ab90-03358f705688,"2020-04-20 07:42:08"
18400202,unknown,,unknown,nelsoni,"Pieris occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:66b344cc-7cea-478d-b476-8b7a7a8e0052,"2020-04-20 07:42:08"
18400141,N/A,,4/2020,,"Pontia occidentalis occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:f269f730-d546-4ff8-8e7b-ae7e62526fdd,"2020-04-23 12:56:21"
18400141,"Nomenclatural Adjustment",,"April 20, 2020",occidentalis,"Pontia occidentalis",,"(Reakirt, 1866)",,,,,,,urn:uuid:1f743e45-8424-4806-aeaf-569392be93a6,"2020-04-20 07:42:08"
18400141,unknown,,unknown,occidentalis,"Pieris occidentalis",,"Reakirt 1866",,,,,,,urn:uuid:f1f3fd10-25dd-4bb8-8f4c-191d6aafdc17,"2020-04-20 07:42:08"
37131179,"[no agent data]",,,,"Pontia occidentalis",,,,,,,,,urn:uuid:6c070281-bc48-41f3-82d3-63b7ab17dffa,"2019-03-21 09:37:24"
37129979,"[no agent data]",,,,"Pontia occidentalis",,,,,,,,,urn:uuid:f14d98d8-fe65-4f6c-b0d0-798faddf4666,"2019-03-21 09:37:24"
37135363,"[no agent data]",,,,"Pontia occidentalis",,,,,,,,,urn:uuid:7371e6fe-3b68-4021-968c-751732f3fcff,"2019-03-21 09:37:24"
37135362,"[no agent data]",,,,"Pontia occidentalis",,,,,,,,,urn:uuid:81f70817-2882-4bd0-8d2f-49456b453e61,"2019-03-21 09:37:24"
37133390,"[no agent data]",,,,"Pontia occidentalis",,,,,,,,,urn:uuid:ed71b20c-99d2-45b9-93d5-698487f1e0c1,"2019-03-21 09:37:24"
37127533,"[no agent data]",,,,"Pontia occidentalis",,,,,,,,,urn:uuid:d1136ba5-0e82-4b8b-b998-9298fa8b7d17,"2019-03-21 09:37:24"
37131280,"[no agent data]",,,,"Pontia occidentalis",,,,,,,,,urn:uuid:ea7b8e37-7a93-404c-8b04-20ce77e11f7d,"2019-03-21 09:37:24"
37135366,"[no agent data]",,,,"Pontia occidentalis",,,,,,,,,urn:uuid:75910ea4-65c8-4128-9e47-5e5dca863bfc,"2019-03-21 09:37:24"
